$ 1 5.0E-6 10.20027730826997 50 5.0
156 -6896 208 -6864 208 0 5.0
156 -6768 208 -6736 208 0 5.0
156 -6640 208 -6608 208 0 5.0
156 -6512 208 -6480 208 0 5.0
156 -6384 208 -6352 208 0 5.0
156 -6256 208 -6224 208 0 5.0
156 -6128 208 -6096 208 0 5.0
156 -6000 208 -5968 208 0 5.0
156 -5872 208 -5840 208 0 5.0
156 -5744 208 -5712 208 0 5.0
156 -5616 208 -5584 208 0 5.0
156 -5488 208 -5456 208 0 5.0
156 -5360 208 -5328 208 0 5.0
156 -5232 208 -5200 208 0 5.0
156 -5104 208 -5072 208 0 5.0
156 -4976 208 -4944 208 0 5.0
156 -4848 208 -4816 208 0 5.0
156 -4720 208 -4688 208 0 5.0
156 -4592 208 -4560 208 0 5.0
156 -4464 208 -4432 208 0 5.0
156 -4336 208 -4304 208 0 5.0
156 -4208 208 -4176 208 0 5.0
156 -4080 208 -4048 208 0 5.0
156 -3952 208 -3920 208 0 5.0
156 -3824 208 -3792 208 0 5.0
156 -3696 208 -3664 208 0 5.0
156 -3568 208 -3536 208 0 5.0
156 -3440 208 -3408 208 0 5.0
156 -3312 208 -3280 208 0 5.0
156 -3184 208 -3152 208 0 5.0
156 -3056 208 -3024 208 0 5.0
156 -2928 208 -2896 208 0 5.0
156 -2800 208 -2768 208 0 5.0
156 -2672 208 -2640 208 0 5.0
156 -2544 208 -2512 208 0 5.0
156 -2416 208 -2384 208 0 5.0
156 -2288 208 -2256 208 0 5.0
156 -2160 208 -2128 208 0 5.0
156 -2032 208 -2000 208 0 5.0
156 -1904 208 -1872 208 0 5.0
156 -1776 208 -1744 208 0 5.0
156 -1648 208 -1616 208 0 5.0
156 -1520 208 -1488 208 0 5.0
156 -1392 208 -1360 208 0 5.0
156 -1264 208 -1232 208 0 5.0
156 -1136 208 -1104 208 0 5.0
156 -1008 208 -976 208 0 5.0
156 -880 208 -848 208 0 5.0
156 -752 208 -720 208 0 5.0
156 -624 208 -592 208 0 5.0
156 -496 208 -464 208 0 5.0
156 -368 208 -336 208 0 5.0
156 -240 208 -208 208 0 5.0
156 -112 208 -80 208 0 5.0
156 16 208 48 208 0 5.0
156 144 208 176 208 0 5.0
156 272 208 304 208 0 5.0
156 400 208 432 208 0 5.0
156 528 208 544 208 0 5.0
w -28176 208 -28176 240 0
w -28176 240 -28144 240 0
w -28048 208 -28048 240 0
w -28048 240 -28016 240 0
w -27920 208 -27920 240 0
w -27920 240 -27888 240 0
w -27792 208 -27792 240 0
w -27792 240 -27760 240 0
w -27664 208 -27664 240 0
w -27664 240 -27632 240 0
w -27536 208 -27536 240 0
w -27536 240 -27504 240 0
w -27408 208 -27408 240 0
w -27408 240 -27376 240 0
w -27280 208 -27280 240 0
w -27280 240 -27248 240 0
w -27152 208 -27152 240 0
w -27152 240 -27120 240 0
w -27024 208 -27024 240 0
w -27024 240 -26992 240 0
w -26896 208 -26896 240 0
w -26896 240 -26864 240 0
w -26768 208 -26768 240 0
w -26768 240 -26736 240 0
w -26640 208 -26640 240 0
w -26640 240 -26608 240 0
w -26512 208 -26512 240 0
w -26512 240 -26480 240 0
w -26384 208 -26384 240 0
w -26384 240 -26352 240 0
w -26256 208 -26256 240 0
w -26256 240 -26224 240 0
w -26128 208 -26128 240 0
w -26128 240 -26096 240 0
w -26000 208 -26000 240 0
w -26000 240 -25968 240 0
w -25872 208 -25872 240 0
w -25872 240 -25840 240 0
w -25744 208 -25744 240 0
w -25744 240 -25712 240 0
w -25616 208 -25616 240 0
w -25616 240 -25584 240 0
w -25488 208 -25488 240 0
w -25488 240 -25456 240 0
w -25360 208 -25360 240 0
w -25360 240 -25328 240 0
w -25232 208 -25232 240 0
w -25232 240 -25200 240 0
w -25104 208 -25104 240 0
w -25104 240 -25072 240 0
w -24976 208 -24976 240 0
w -24976 240 -24944 240 0
w -24848 208 -24848 240 0
w -24848 240 -24816 240 0
w -24720 208 -24720 240 0
w -24720 240 -24688 240 0
w -24592 208 -24592 240 0
w -24592 240 -24560 240 0
w -24464 208 -24464 240 0
w -24464 240 -24432 240 0
w -24336 208 -24336 240 0
w -24336 240 -24304 240 0
w -24208 208 -24208 240 0
w -24208 240 -24176 240 0
w -24080 208 -24080 240 0
w -24080 240 -24048 240 0
w -23952 208 -23952 240 0
w -23952 240 -23920 240 0
w -23824 208 -23824 240 0
w -23824 240 -23792 240 0
w -23696 208 -23696 240 0
w -23696 240 -23664 240 0
w -23568 208 -23568 240 0
w -23568 240 -23536 240 0
w -23440 208 -23440 240 0
w -23440 240 -23408 240 0
w -23312 208 -23312 240 0
w -23312 240 -23280 240 0
w -23184 208 -23184 240 0
w -23184 240 -23152 240 0
w -23056 208 -23056 240 0
w -23056 240 -23024 240 0
w -22928 208 -22928 240 0
w -22928 240 -22896 240 0
w -22800 208 -22800 240 0
w -22800 240 -22768 240 0
w -22672 208 -22672 240 0
w -22672 240 -22640 240 0
w -22544 208 -22544 240 0
w -22544 240 -22512 240 0
w -22416 208 -22416 240 0
w -22416 240 -22384 240 0
w -22288 208 -22288 240 0
w -22288 240 -22256 240 0
w -22160 208 -22160 240 0
w -22160 240 -22128 240 0
w -22032 208 -22032 240 0
w -22032 240 -22000 240 0
w -21904 208 -21904 240 0
w -21904 240 -21872 240 0
w -21776 208 -21776 240 0
w -21776 240 -21744 240 0
w -21648 208 -21648 240 0
w -21648 240 -21616 240 0
w -21520 208 -21520 240 0
w -21520 240 -21488 240 0
w -21392 208 -21392 240 0
w -21392 240 -21360 240 0
w -21264 208 -21264 240 0
w -21264 240 -21232 240 0
w -21136 208 -21136 240 0
w -21136 240 -21104 240 0
w -21008 208 -21008 240 0
w -21008 240 -20976 240 0
w -20880 208 -20880 240 0
w -20880 240 -20848 240 0
w -20752 208 -20752 240 0
w -20752 240 -20720 240 0
w -20624 208 -20624 240 0
w -20624 240 -20592 240 0
w -20496 208 -20496 240 0
w -20496 240 -20464 240 0
w -20368 208 -20368 240 0
w -20368 240 -20336 240 0
w -20240 208 -20240 240 0
w -20240 240 -20208 240 0
w -20112 208 -20112 240 0
w -20112 240 -20080 240 0
w -19984 208 -19984 240 0
w -19984 240 -19952 240 0
w -19856 208 -19856 240 0
w -19856 240 -19824 240 0
w -19728 208 -19728 240 0
w -19728 240 -19696 240 0
w -19600 208 -19600 240 0
w -19600 240 -19568 240 0
w -19472 208 -19472 240 0
w -19472 240 -19440 240 0
w -19344 208 -19344 240 0
w -19344 240 -19312 240 0
w -19216 208 -19216 240 0
w -19216 240 -19184 240 0
w -19088 208 -19088 240 0
w -19088 240 -19056 240 0
w -18960 208 -18960 240 0
w -18960 240 -18928 240 0
w -18832 208 -18832 240 0
w -18832 240 -18800 240 0
w -18704 208 -18704 240 0
w -18704 240 -18672 240 0
w -18576 208 -18576 240 0
w -18576 240 -18544 240 0
w -18448 208 -18448 240 0
w -18448 240 -18416 240 0
w -18320 208 -18320 240 0
w -18320 240 -18288 240 0
w -18192 208 -18192 240 0
w -18192 240 -18160 240 0
w -18064 208 -18064 240 0
w -18064 240 -18032 240 0
w -17936 208 -17936 240 0
w -17936 240 -17904 240 0
w -17808 208 -17808 240 0
w -17808 240 -17776 240 0
w -17680 208 -17680 240 0
w -17680 240 -17648 240 0
w -17552 208 -17552 240 0
w -17552 240 -17520 240 0
w -17424 208 -17424 240 0
w -17424 240 -17392 240 0
w -17296 208 -17296 240 0
w -17296 240 -17264 240 0
w -17168 208 -17168 240 0
w -17168 240 -17136 240 0
w -17040 208 -17040 240 0
w -17040 240 -17008 240 0
w -16912 208 -16912 240 0
w -16912 240 -16880 240 0
w -16784 208 -16784 240 0
w -16784 240 -16752 240 0
w -16656 208 -16656 240 0
w -16656 240 -16624 240 0
w -16528 208 -16528 240 0
w -16528 240 -16496 240 0
w -16400 208 -16400 240 0
w -16400 240 -16368 240 0
w -16272 208 -16272 240 0
w -16272 240 -16240 240 0
w -16144 208 -16144 240 0
w -16144 240 -16112 240 0
w -16016 208 -16016 240 0
w -16016 240 -15984 240 0
w -15888 208 -15888 240 0
w -15888 240 -15856 240 0
w -15760 208 -15760 240 0
w -15760 240 -15728 240 0
w -15632 208 -15632 240 0
w -15632 240 -15600 240 0
w -15504 208 -15504 240 0
w -15504 240 -15472 240 0
w -15376 208 -15376 240 0
w -15376 240 -15344 240 0
w -15248 208 -15248 240 0
w -15248 240 -15216 240 0
w -15120 208 -15120 240 0
w -15120 240 -15088 240 0
w -14992 208 -14992 240 0
w -14992 240 -14960 240 0
w -14864 208 -14864 240 0
w -14864 240 -14832 240 0
w -14736 208 -14736 240 0
w -14736 240 -14704 240 0
w -14608 208 -14608 240 0
w -14608 240 -14576 240 0
w -14480 208 -14480 240 0
w -14480 240 -14448 240 0
w -14352 208 -14352 240 0
w -14352 240 -14320 240 0
w -14224 208 -14224 240 0
w -14224 240 -14192 240 0
w -14096 208 -14096 240 0
w -14096 240 -14064 240 0
w -13968 208 -13968 240 0
w -13968 240 -13936 240 0
w -13840 208 -13840 240 0
w -13840 240 -13808 240 0
w -13712 208 -13712 240 0
w -13712 240 -13680 240 0
w -13584 208 -13584 240 0
w -13584 240 -13552 240 0
w -13456 208 -13456 240 0
w -13456 240 -13424 240 0
w -13328 208 -13328 240 0
w -13328 240 -13296 240 0
w -13200 208 -13200 240 0
w -13200 240 -13168 240 0
w -13072 208 -13072 240 0
w -13072 240 -13040 240 0
w -12944 208 -12944 240 0
w -12944 240 -12912 240 0
w -12816 208 -12816 240 0
w -12816 240 -12784 240 0
w -12688 208 -12688 240 0
w -12688 240 -12656 240 0
w -12560 208 -12560 240 0
w -12560 240 -12528 240 0
w -12432 208 -12432 240 0
w -12432 240 -12400 240 0
w -12304 208 -12304 240 0
w -12304 240 -12272 240 0
w -12176 208 -12176 240 0
w -12176 240 -12144 240 0
w -12048 208 -12048 240 0
w -12048 240 -12016 240 0
w -11920 208 -11920 240 0
w -11920 240 -11888 240 0
w -11792 208 -11792 240 0
w -11792 240 -11760 240 0
w -11664 208 -11664 240 0
w -11664 240 -11632 240 0
w -11536 208 -11536 240 0
w -11536 240 -11504 240 0
w -11408 208 -11408 240 0
w -11408 240 -11376 240 0
w -11280 208 -11280 240 0
w -11280 240 -11248 240 0
w -11152 208 -11152 240 0
w -11152 240 -11120 240 0
w -11024 208 -11024 240 0
w -11024 240 -10992 240 0
w -10896 208 -10896 240 0
w -10896 240 -10864 240 0
w -10768 208 -10768 240 0
w -10768 240 -10736 240 0
w -10640 208 -10640 240 0
w -10640 240 -10608 240 0
w -10512 208 -10512 240 0
w -10512 240 -10480 240 0
w -10384 208 -10384 240 0
w -10384 240 -10352 240 0
w -10256 208 -10256 240 0
w -10256 240 -10224 240 0
w -10128 208 -10128 240 0
w -10128 240 -10096 240 0
w -10000 208 -10000 240 0
w -10000 240 -9968 240 0
w -9872 208 -9872 240 0
w -9872 240 -9840 240 0
w -9744 208 -9744 240 0
w -9744 240 -9712 240 0
w -9616 208 -9616 240 0
w -9616 240 -9584 240 0
w -9488 208 -9488 240 0
w -9488 240 -9456 240 0
w -9360 208 -9360 240 0
w -9360 240 -9328 240 0
w -9232 208 -9232 240 0
w -9232 240 -9200 240 0
w -9104 208 -9104 240 0
w -9104 240 -9072 240 0
w -8976 208 -8976 240 0
w -8976 240 -8944 240 0
w -8848 208 -8848 240 0
w -8848 240 -8816 240 0
w -8720 208 -8720 240 0
w -8720 240 -8688 240 0
w -8592 208 -8592 240 0
w -8592 240 -8560 240 0
w -8464 208 -8464 240 0
w -8464 240 -8432 240 0
w -8336 208 -8336 240 0
w -8336 240 -8304 240 0
w -8208 208 -8208 240 0
w -8208 240 -8176 240 0
w -8080 208 -8080 240 0
w -8080 240 -8048 240 0
w -7952 208 -7952 240 0
w -7952 240 -7920 240 0
w -7824 208 -7824 240 0
w -7824 240 -7792 240 0
w -7696 208 -7696 240 0
w -7696 240 -7664 240 0
w -7568 208 -7568 240 0
w -7568 240 -7536 240 0
w -7440 208 -7440 240 0
w -7440 240 -7408 240 0
w -7312 208 -7312 240 0
w -7312 240 -7280 240 0
w -7184 208 -7184 240 0
w -7184 240 -7152 240 0
w -7056 208 -7056 240 0
w -7056 240 -7024 240 0
w -6928 208 -6928 240 0
w -6928 240 -6896 240 0
w -6800 208 -6800 240 0
w -6800 240 -6768 240 0
w -6672 208 -6672 240 0
w -6672 240 -6640 240 0
w -6544 208 -6544 240 0
w -6544 240 -6512 240 0
w -6416 208 -6416 240 0
w -6416 240 -6384 240 0
w -6288 208 -6288 240 0
w -6288 240 -6256 240 0
w -6160 208 -6160 240 0
w -6160 240 -6128 240 0
w -6032 208 -6032 240 0
w -6032 240 -6000 240 0
w -5904 208 -5904 240 0
w -5904 240 -5872 240 0
w -5776 208 -5776 240 0
w -5776 240 -5744 240 0
w -5648 208 -5648 240 0
w -5648 240 -5616 240 0
w -5520 208 -5520 240 0
w -5520 240 -5488 240 0
w -5392 208 -5392 240 0
w -5392 240 -5360 240 0
w -5264 208 -5264 240 0
w -5264 240 -5232 240 0
w -5136 208 -5136 240 0
w -5136 240 -5104 240 0
w -5008 208 -5008 240 0
w -5008 240 -4976 240 0
w -4880 208 -4880 240 0
w -4880 240 -4848 240 0
w -4752 208 -4752 240 0
w -4752 240 -4720 240 0
w -4624 208 -4624 240 0
w -4624 240 -4592 240 0
w -4496 208 -4496 240 0
w -4496 240 -4464 240 0
w -4368 208 -4368 240 0
w -4368 240 -4336 240 0
w -4240 208 -4240 240 0
w -4240 240 -4208 240 0
w -4112 208 -4112 240 0
w -4112 240 -4080 240 0
w -3984 208 -3984 240 0
w -3984 240 -3952 240 0
w -3856 208 -3856 240 0
w -3856 240 -3824 240 0
w -3728 208 -3728 240 0
w -3728 240 -3696 240 0
w -3600 208 -3600 240 0
w -3600 240 -3568 240 0
w -3472 208 -3472 240 0
w -3472 240 -3440 240 0
w -3344 208 -3344 240 0
w -3344 240 -3312 240 0
w -3216 208 -3216 240 0
w -3216 240 -3184 240 0
w -3088 208 -3088 240 0
w -3088 240 -3056 240 0
w -2960 208 -2960 240 0
w -2960 240 -2928 240 0
w -2832 208 -2832 240 0
w -2832 240 -2800 240 0
w -2704 208 -2704 240 0
w -2704 240 -2672 240 0
w -2576 208 -2576 240 0
w -2576 240 -2544 240 0
w -2448 208 -2448 240 0
w -2448 240 -2416 240 0
w -2320 208 -2320 240 0
w -2320 240 -2288 240 0
w -2192 208 -2192 240 0
w -2192 240 -2160 240 0
w -2064 208 -2064 240 0
w -2064 240 -2032 240 0
w -1936 208 -1936 240 0
w -1936 240 -1904 240 0
w -1808 208 -1808 240 0
w -1808 240 -1776 240 0
w -1680 208 -1680 240 0
w -1680 240 -1648 240 0
w -1552 208 -1552 240 0
w -1552 240 -1520 240 0
w -1424 208 -1424 240 0
w -1424 240 -1392 240 0
w -1296 208 -1296 240 0
w -1296 240 -1264 240 0
w -1168 208 -1168 240 0
w -1168 240 -1136 240 0
w -1040 208 -1040 240 0
w -1040 240 -1008 240 0
w -912 208 -912 240 0
w -912 240 -880 240 0
w -784 208 -784 240 0
w -784 240 -752 240 0
w -656 208 -656 240 0
w -656 240 -624 240 0
w -528 208 -528 240 0
w -528 240 -496 240 0
w -400 208 -400 240 0
w -400 240 -368 240 0
w -272 208 -272 240 0
w -272 240 -240 240 0
w -144 208 -144 240 0
w -144 240 -112 240 0
w -16 208 -16 240 0
w -16 240 16 240 0
w 112 208 112 240 0
w 112 240 144 240 0
w 240 208 240 240 0
w 240 240 272 240 0
w 368 208 368 240 0
w 368 240 400 240 0
w 496 208 496 240 0
w 496 240 528 240 0
w -28272 208 -28288 208 0
w -28288 208 -28288 272 0
w -28288 272 -28272 272 0
w -28288 272 -28288 320 0
w -28144 208 -28160 208 0
w -28160 208 -28160 272 0
w -28160 272 -28144 272 0
w -28160 272 -28160 320 0
w -27904 208 -27904 272 0
w -27904 272 -27888 272 0
w -27904 272 -27904 320 0
w -28032 320 -28032 272 0
w -28032 272 -28016 272 0
w -28032 272 -28032 208 0
w -28032 208 -28016 208 0
w -27904 208 -27888 208 0
w -27648 208 -27648 272 0
w -27648 272 -27632 272 0
w -27648 272 -27648 320 0
w -27776 320 -27776 272 0
w -27776 272 -27760 272 0
w -27776 272 -27776 208 0
w -27776 208 -27760 208 0
w -27648 208 -27632 208 0
w -27392 208 -27392 272 0
w -27392 272 -27376 272 0
w -27392 272 -27392 320 0
w -27520 320 -27520 272 0
w -27520 272 -27504 272 0
w -27520 272 -27520 208 0
w -27520 208 -27504 208 0
w -27392 208 -27376 208 0
w -27136 208 -27136 272 0
w -27136 272 -27120 272 0
w -27136 272 -27136 320 0
w -27264 320 -27264 272 0
w -27264 272 -27248 272 0
w -27264 272 -27264 208 0
w -27264 208 -27248 208 0
w -27136 208 -27120 208 0
w -26880 208 -26880 272 0
w -26880 272 -26864 272 0
w -26880 272 -26880 320 0
w -27008 320 -27008 272 0
w -27008 272 -26992 272 0
w -27008 272 -27008 208 0
w -27008 208 -26992 208 0
w -26880 208 -26864 208 0
w -26624 208 -26624 272 0
w -26624 272 -26608 272 0
w -26624 272 -26624 320 0
w -26752 320 -26752 272 0
w -26752 272 -26736 272 0
w -26752 272 -26752 208 0
w -26752 208 -26736 208 0
w -26624 208 -26608 208 0
w -26368 208 -26368 272 0
w -26368 272 -26352 272 0
w -26368 272 -26368 320 0
w -26496 320 -26496 272 0
w -26496 272 -26480 272 0
w -26496 272 -26496 208 0
w -26496 208 -26480 208 0
w -26368 208 -26352 208 0
w -26112 208 -26112 272 0
w -26112 272 -26096 272 0
w -26112 272 -26112 320 0
w -26240 320 -26240 272 0
w -26240 272 -26224 272 0
w -26240 272 -26240 208 0
w -26240 208 -26224 208 0
w -26112 208 -26096 208 0
w -25856 208 -25856 272 0
w -25856 272 -25840 272 0
w -25856 272 -25856 320 0
w -25984 320 -25984 272 0
w -25984 272 -25968 272 0
w -25984 272 -25984 208 0
w -25984 208 -25968 208 0
w -25856 208 -25840 208 0
w -25600 208 -25600 272 0
w -25600 272 -25584 272 0
w -25600 272 -25600 320 0
w -25728 320 -25728 272 0
w -25728 272 -25712 272 0
w -25728 272 -25728 208 0
w -25728 208 -25712 208 0
w -25600 208 -25584 208 0
w -25344 208 -25344 272 0
w -25344 272 -25328 272 0
w -25344 272 -25344 320 0
w -25472 320 -25472 272 0
w -25472 272 -25456 272 0
w -25472 272 -25472 208 0
w -25472 208 -25456 208 0
w -25344 208 -25328 208 0
w -25088 208 -25088 272 0
w -25088 272 -25072 272 0
w -25088 272 -25088 320 0
w -25216 320 -25216 272 0
w -25216 272 -25200 272 0
w -25216 272 -25216 208 0
w -25216 208 -25200 208 0
w -25088 208 -25072 208 0
w -24832 208 -24832 272 0
w -24832 272 -24816 272 0
w -24832 272 -24832 320 0
w -24960 320 -24960 272 0
w -24960 272 -24944 272 0
w -24960 272 -24960 208 0
w -24960 208 -24944 208 0
w -24832 208 -24816 208 0
w -24576 208 -24576 272 0
w -24576 272 -24560 272 0
w -24576 272 -24576 320 0
w -24704 320 -24704 272 0
w -24704 272 -24688 272 0
w -24704 272 -24704 208 0
w -24704 208 -24688 208 0
w -24576 208 -24560 208 0
w -24320 208 -24320 272 0
w -24320 272 -24304 272 0
w -24320 272 -24320 320 0
w -24448 320 -24448 272 0
w -24448 272 -24432 272 0
w -24448 272 -24448 208 0
w -24448 208 -24432 208 0
w -24320 208 -24304 208 0
w -24064 208 -24064 272 0
w -24064 272 -24048 272 0
w -24064 272 -24064 320 0
w -24192 320 -24192 272 0
w -24192 272 -24176 272 0
w -24192 272 -24192 208 0
w -24192 208 -24176 208 0
w -24064 208 -24048 208 0
w -23808 208 -23808 272 0
w -23808 272 -23792 272 0
w -23808 272 -23808 320 0
w -23936 320 -23936 272 0
w -23936 272 -23920 272 0
w -23936 272 -23936 208 0
w -23936 208 -23920 208 0
w -23808 208 -23792 208 0
w -23552 208 -23552 272 0
w -23552 272 -23536 272 0
w -23552 272 -23552 320 0
w -23680 320 -23680 272 0
w -23680 272 -23664 272 0
w -23680 272 -23680 208 0
w -23680 208 -23664 208 0
w -23552 208 -23536 208 0
w -23296 208 -23296 272 0
w -23296 272 -23280 272 0
w -23296 272 -23296 320 0
w -23424 320 -23424 272 0
w -23424 272 -23408 272 0
w -23424 272 -23424 208 0
w -23424 208 -23408 208 0
w -23296 208 -23280 208 0
w -23040 208 -23040 272 0
w -23040 272 -23024 272 0
w -23040 272 -23040 320 0
w -23168 320 -23168 272 0
w -23168 272 -23152 272 0
w -23168 272 -23168 208 0
w -23168 208 -23152 208 0
w -23040 208 -23024 208 0
w -22784 208 -22784 272 0
w -22784 272 -22768 272 0
w -22784 272 -22784 320 0
w -22912 320 -22912 272 0
w -22912 272 -22896 272 0
w -22912 272 -22912 208 0
w -22912 208 -22896 208 0
w -22784 208 -22768 208 0
w -22528 208 -22528 272 0
w -22528 272 -22512 272 0
w -22528 272 -22528 320 0
w -22656 320 -22656 272 0
w -22656 272 -22640 272 0
w -22656 272 -22656 208 0
w -22656 208 -22640 208 0
w -22528 208 -22512 208 0
